"BULAN"|"WITEL"|"STO"|"STATUS_LOSS"|"TOTAL"|"PLEVEL1"|"PLEVEL2"|"JUMLAH"|"SUBTOTAL"
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|"500K s/d 700K"|4|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|< 300K|20|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|<1000K|2|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|<10K|3|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|<150K|22|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|<250K|15|0
"202209"|BEKASI|BGG|Churn APS|0|ARPU_KW2|<500K|9|0
"202209"|BEKASI|BGG|New CT0|0|ARPU_KW2|"300K s/d 500K"|143|0
"202209"|BEKASI|BGG|New CT0|0|ARPU_KW2|"500K s/d 700K"|10|0
"202209"|BEKASI|BGG|New CT0|0|ARPU_KW2|< 300K|79|0
"202209"|BEKASI|BGG|New CT0|0|ARPU_KW2|>= 700K|7|0
"202209"|BEKASI|BGG|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BEKASI|BGG|New CT0 1|0|ARPU_KW2|< 300K|2|0
"202209"|BEKASI|CBG|New CT0|0|ARPU_KW2|"300K s/d 500K"|5|0
"202209"|BEKASI|CBG|New CT0|0|ARPU_KW2|"500K s/d 700K"|2|0
"202209"|BEKASI|CBG|New CT0|0|ARPU_KW2|< 300K|4|0
"202209"|BEKASI|CBG|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|CBR|Churn APS|0|ARPU_KW2|"300K s/d 500K"|5|0
"202209"|BEKASI|CBR|Churn APS|0|ARPU_KW2|< 300K|4|0
"202209"|BEKASI|CBR|Churn APS|0|ARPU_KW2|<150K|2|0
"202209"|BEKASI|CBR|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BEKASI|CBR|New CT0|0|ARPU_KW2|"300K s/d 500K"|33|0
"202209"|BEKASI|CBR|New CT0|0|ARPU_KW2|"500K s/d 700K"|7|0
"202209"|BEKASI|CBR|New CT0|0|ARPU_KW2|< 300K|41|0
"202209"|BEKASI|CBR|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|CBR|New CT0 1|0|ARPU_KW2|< 300K|4|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|"300K s/d 500K"|15|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|< 300K|13|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|<10K|2|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|<150K|12|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|<250K|12|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|<500K|2|0
"202209"|BEKASI|CIB|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|CIB|New CT0|0|ARPU_KW2|"300K s/d 500K"|57|0
"202209"|BEKASI|CIB|New CT0|0|ARPU_KW2|"500K s/d 700K"|8|0
"202209"|BEKASI|CIB|New CT0|0|ARPU_KW2|< 300K|70|0
"202209"|BEKASI|CIB|New CT0|0|ARPU_KW2|>= 700K|8|0
"202209"|BEKASI|CIB|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|CIB|New CT0 1|0|ARPU_KW2|< 300K|2|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|UNKNOWN|1|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|"300K s/d 500K"|3|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|"500K s/d 700K"|2|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|< 300K|3|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|<10K|1|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|<150K|2|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|<250K|3|0
"202209"|BEKASI|CIK|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|CIK|New CT0|0|ARPU_KW2|"300K s/d 500K"|48|0
"202209"|BEKASI|CIK|New CT0|0|ARPU_KW2|"500K s/d 700K"|5|0
"202209"|BEKASI|CIK|New CT0|0|ARPU_KW2|< 300K|40|0
"202209"|BEKASI|CIK|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|CIK|New CT0 1|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|DNI|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BEKASI|DNI|New CT0|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|EJI|Churn APS|0|ARPU_KW2|"300K s/d 500K"|3|0
"202209"|BEKASI|EJI|Churn APS|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|EJI|Churn APS|0|ARPU_KW2|<150K|3|0
"202209"|BEKASI|EJI|Churn APS|0|ARPU_KW2|<500K|2|0
"202209"|BEKASI|EJI|New CT0|0|ARPU_KW2|"300K s/d 500K"|7|0
"202209"|BEKASI|EJI|New CT0|0|ARPU_KW2|< 300K|12|0
"202209"|BEKASI|EJI|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|"300K s/d 500K"|14|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|"500K s/d 700K"|2|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|< 300K|6|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|<10K|1|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|<150K|4|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|<250K|5|0
"202209"|BEKASI|JBB|Churn APS|0|ARPU_KW2|<500K|2|0
"202209"|BEKASI|JBB|New CT0|0|ARPU_KW2|"300K s/d 500K"|40|0
"202209"|BEKASI|JBB|New CT0|0|ARPU_KW2|"500K s/d 700K"|3|0
"202209"|BEKASI|JBB|New CT0|0|ARPU_KW2|< 300K|18|0
"202209"|BEKASI|JBB|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|JBB|New CT0 1|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|"300K s/d 500K"|29|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|< 300K|14|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|<10K|3|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|<150K|20|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|<250K|14|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|<500K|9|0
"202209"|BEKASI|KLB|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|KLB|New CT0|0|ARPU_KW2|"300K s/d 500K"|89|0
"202209"|BEKASI|KLB|New CT0|0|ARPU_KW2|"500K s/d 700K"|3|0
"202209"|BEKASI|KLB|New CT0|0|ARPU_KW2|< 300K|104|0
"202209"|BEKASI|KLB|New CT0|0|ARPU_KW2|>= 700K|2|0
"202209"|BEKASI|KLB|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BEKASI|KLB|New CT0 1|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|"300K s/d 500K"|28|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|"500K s/d 700K"|2|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|< 300K|30|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|<1000K|2|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|<10K|3|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|<150K|25|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|<250K|12|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|<500K|6|0
"202209"|BEKASI|KRA|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|KRA|New CT0|0|ARPU_KW2|UNKNOWN|1|0
"202209"|BEKASI|KRA|New CT0|0|ARPU_KW2|"300K s/d 500K"|77|0
"202209"|BEKASI|KRA|New CT0|0|ARPU_KW2|"500K s/d 700K"|9|0
"202209"|BEKASI|KRA|New CT0|0|ARPU_KW2|< 300K|98|0
"202209"|BEKASI|KRA|New CT0|0|ARPU_KW2|>= 700K|3|0
"202209"|BEKASI|KRA|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|4|0
"202209"|BEKASI|KRA|New CT0 1|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|LMA|Churn APS|0|ARPU_KW2|"300K s/d 500K"|6|0
"202209"|BEKASI|LMA|Churn APS|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|LMA|Churn APS|0|ARPU_KW2|<150K|1|0
"202209"|BEKASI|LMA|Churn APS|0|ARPU_KW2|<250K|1|0
"202209"|BEKASI|LMA|New CT0|0|ARPU_KW2|"300K s/d 500K"|14|0
"202209"|BEKASI|LMA|New CT0|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|LMA|New CT0|0|ARPU_KW2|< 300K|9|0
"202209"|BEKASI|MGB|New CT0|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|MGB|New CT0|0|ARPU_KW2|< 300K|3|0
"202209"|BEKASI|PBY|Churn APS|0|ARPU_KW2|<150K|1|0
"202209"|BEKASI|PBY|New CT0|0|ARPU_KW2|"300K s/d 500K"|7|0
"202209"|BEKASI|PBY|New CT0|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|PBY|New CT0|0|ARPU_KW2|< 300K|7|0
"202209"|BEKASI|PBY|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|UNKNOWN|4|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|"300K s/d 500K"|40|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|"500K s/d 700K"|7|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|< 300K|26|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|<10K|9|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|<150K|38|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|<250K|14|0
"202209"|BEKASI|PDE|Churn APS|0|ARPU_KW2|<500K|11|0
"202209"|BEKASI|PDE|New CT0|0|ARPU_KW2|"300K s/d 500K"|122|0
"202209"|BEKASI|PDE|New CT0|0|ARPU_KW2|"500K s/d 700K"|16|0
"202209"|BEKASI|PDE|New CT0|0|ARPU_KW2|< 300K|219|0
"202209"|BEKASI|PDE|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|PDE|New CT0 1|0|ARPU_KW2|< 300K|9|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|UNKNOWN|5|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|"300K s/d 500K"|65|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|"500K s/d 700K"|5|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|< 300K|41|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|<10K|7|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|<150K|31|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|<250K|23|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|<500K|16|0
"202209"|BEKASI|PKY|Churn APS|0|ARPU_KW2|>= 700K|2|0
"202209"|BEKASI|PKY|New CT0|0|ARPU_KW2|UNKNOWN|1|0
"202209"|BEKASI|PKY|New CT0|0|ARPU_KW2|"300K s/d 500K"|158|0
"202209"|BEKASI|PKY|New CT0|0|ARPU_KW2|"500K s/d 700K"|9|0
"202209"|BEKASI|PKY|New CT0|0|ARPU_KW2|< 300K|210|0
"202209"|BEKASI|PKY|New CT0|0|ARPU_KW2|>= 700K|3|0
"202209"|BEKASI|PKY|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|PKY|New CT0 1|0|ARPU_KW2|< 300K|5|0
"202209"|BEKASI|SMH|Churn APS|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|SMH|Churn APS|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|SMH|Churn APS|0|ARPU_KW2|< 300K|3|0
"202209"|BEKASI|SMH|Churn APS|0|ARPU_KW2|<150K|3|0
"202209"|BEKASI|SMH|Churn APS|0|ARPU_KW2|<250K|3|0
"202209"|BEKASI|SMH|New CT0|0|ARPU_KW2|"300K s/d 500K"|10|0
"202209"|BEKASI|SMH|New CT0|0|ARPU_KW2|"500K s/d 700K"|3|0
"202209"|BEKASI|SMH|New CT0|0|ARPU_KW2|< 300K|2|0
"202209"|BEKASI|SMH|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|STN|Churn APS|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BEKASI|STN|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BEKASI|STN|New CT0|0|ARPU_KW2|"300K s/d 500K"|13|0
"202209"|BEKASI|STN|New CT0|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|STN|New CT0|0|ARPU_KW2|< 300K|14|0
"202209"|BEKASI|STN|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|<1000K|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|<150K|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|<250K|3|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BEKASI|SUE|Churn APS|0|ARPU_KW2|>1000K|1|0
"202209"|BEKASI|SUE|New CT0|0|ARPU_KW2|"300K s/d 500K"|18|0
"202209"|BEKASI|SUE|New CT0|0|ARPU_KW2|< 300K|5|0
"202209"|BEKASI|SUE|New CT0|0|ARPU_KW2|>= 700K|3|0
"202209"|BEKASI|SUE|New CT0 1|0|ARPU_KW2|< 300K|1|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|"300K s/d 500K"|7|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|< 300K|6|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|<1000K|1|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|<150K|11|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|<250K|3|0
"202209"|BEKASI|TAR|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BEKASI|TAR|New CT0|0|ARPU_KW2|"300K s/d 500K"|43|0
"202209"|BEKASI|TAR|New CT0|0|ARPU_KW2|"500K s/d 700K"|4|0
"202209"|BEKASI|TAR|New CT0|0|ARPU_KW2|< 300K|56|0
"202209"|BEKASI|TAR|New CT0|0|ARPU_KW2|>= 700K|4|0
"202209"|BEKASI|TBL|New CT0|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BEKASI|TBL|New CT0|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BEKASI|TBL|New CT0|0|ARPU_KW2|< 300K|2|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|"300K s/d 500K"|15|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|"500K s/d 700K"|3|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|< 300K|5|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|<1000K|1|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|<10K|1|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|<150K|13|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|<250K|12|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BOGOR|BJD|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BOGOR|BJD|New CT0|0|ARPU_KW2|"300K s/d 500K"|92|0
"202209"|BOGOR|BJD|New CT0|0|ARPU_KW2|"500K s/d 700K"|6|0
"202209"|BOGOR|BJD|New CT0|0|ARPU_KW2|< 300K|53|0
"202209"|BOGOR|BJD|New CT0|0|ARPU_KW2|>= 700K|1|0
"202209"|BOGOR|BJD|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|"300K s/d 500K"|31|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|"500K s/d 700K"|5|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|< 300K|18|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|<1000K|1|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|<150K|55|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|<250K|15|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|<500K|9|0
"202209"|BOGOR|BOO|Churn APS|0|ARPU_KW2|>= 700K|1|0
"202209"|BOGOR|BOO|New CT0|0|ARPU_KW2|"300K s/d 500K"|142|0
"202209"|BOGOR|BOO|New CT0|0|ARPU_KW2|"500K s/d 700K"|8|0
"202209"|BOGOR|BOO|New CT0|0|ARPU_KW2|< 300K|70|0
"202209"|BOGOR|BOO|New CT0|0|ARPU_KW2|>= 700K|4|0
"202209"|BOGOR|BOO|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|6|0
"202209"|BOGOR|BOO|New CT0 1|0|ARPU_KW2|< 300K|2|0
"202209"|BOGOR|CAU|New CT0|0|ARPU_KW2|"300K s/d 500K"|18|0
"202209"|BOGOR|CAU|New CT0|0|ARPU_KW2|"500K s/d 700K"|2|0
"202209"|BOGOR|CAU|New CT0|0|ARPU_KW2|< 300K|5|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|UNKNOWN|1|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|"300K s/d 500K"|14|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|< 300K|9|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|<10K|2|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|<150K|30|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|<250K|16|0
"202209"|BOGOR|CBI|Churn APS|0|ARPU_KW2|<500K|7|0
"202209"|BOGOR|CBI|New CT0|0|ARPU_KW2|"300K s/d 500K"|130|0
"202209"|BOGOR|CBI|New CT0|0|ARPU_KW2|"500K s/d 700K"|11|0
"202209"|BOGOR|CBI|New CT0|0|ARPU_KW2|< 300K|57|0
"202209"|BOGOR|CBI|New CT0|0|ARPU_KW2|>= 700K|6|0
"202209"|BOGOR|CBI|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|2|0
"202209"|BOGOR|CGD|New CT0|0|ARPU_KW2|"300K s/d 500K"|11|0
"202209"|BOGOR|CGD|New CT0|0|ARPU_KW2|< 300K|3|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|"300K s/d 500K"|1|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|< 300K|1|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|<10K|1|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|<150K|2|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|<250K|1|0
"202209"|BOGOR|CJU|Churn APS|0|ARPU_KW2|<500K|1|0
"202209"|BOGOR|CJU|New CT0|0|ARPU_KW2|"300K s/d 500K"|22|0
"202209"|BOGOR|CJU|New CT0|0|ARPU_KW2|"500K s/d 700K"|1|0
"202209"|BOGOR|CJU|New CT0|0|ARPU_KW2|< 300K|5|0
"202209"|BOGOR|CJU|New CT0 1|0|ARPU_KW2|"300K s/d 500K"|3|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|"300K s/d 500K"|14|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|< 300K|1|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|<10K|3|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|<150K|10|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|<250K|6|0
"202209"|BOGOR|CLS|Churn APS|0|ARPU_KW2|<500K|3|0
"202209"|BOGOR|CLS|New CT0|0|ARPU_KW2|"300K s/d 500K"|76|0
