"BULAN"|"WITEL"|"STO"|"TOTAL"|"PLEVEL1"|"PLEVEL2"|"JUMLAH"|"SUBTOTAL"
"202208"|BEKASI|PKY|0|CATEGORY_LATENCY|VERY GOOD|43|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|UNKNOWN|1058|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|ACCEPTABLE|614|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|BAD|85|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|GOOD|1126|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|BEKASI|SMH|0|CATEGORY_LATENCY|VERY GOOD|493|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|UNKNOWN|543|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|ACCEPTABLE|476|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|BAD|68|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|GOOD|614|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|BEKASI|STN|0|CATEGORY_LATENCY|VERY GOOD|301|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|UNKNOWN|2343|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|ACCEPTABLE|767|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|BAD|136|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|GOOD|1295|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|BEKASI|SUE|0|CATEGORY_LATENCY|VERY GOOD|759|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|UNKNOWN|1530|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|ACCEPTABLE|1446|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|BAD|216|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|GOOD|3510|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|BEKASI|TAR|0|CATEGORY_LATENCY|VERY GOOD|2485|0
"202208"|BEKASI|TBL|0|CATEGORY_LATENCY|UNKNOWN|95|0
"202208"|BEKASI|TBL|0|CATEGORY_LATENCY|ACCEPTABLE|134|0
"202208"|BEKASI|TBL|0|CATEGORY_LATENCY|BAD|27|0
"202208"|BEKASI|TBL|0|CATEGORY_LATENCY|GOOD|133|0
"202208"|BEKASI|TBL|0|CATEGORY_LATENCY|VERY GOOD|83|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|UNKNOWN|2703|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|ACCEPTABLE|2167|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|BAD|324|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|GOOD|5436|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|VERY BAD|6|0
"202208"|BOGOR|BJD|0|CATEGORY_LATENCY|VERY GOOD|1381|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|UNKNOWN|17450|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|ACCEPTABLE|9235|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|BAD|1174|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|GOOD|15458|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|VERY BAD|18|0
"202208"|BOGOR|BOO|0|CATEGORY_LATENCY|VERY GOOD|2048|0
"202208"|BOGOR|CAU|0|CATEGORY_LATENCY|UNKNOWN|146|0
"202208"|BOGOR|CAU|0|CATEGORY_LATENCY|ACCEPTABLE|395|0
"202208"|BOGOR|CAU|0|CATEGORY_LATENCY|BAD|92|0
"202208"|BOGOR|CAU|0|CATEGORY_LATENCY|GOOD|263|0
"202208"|BOGOR|CAU|0|CATEGORY_LATENCY|VERY GOOD|80|0
"202208"|BOGOR|CBI|0|CATEGORY_LATENCY|UNKNOWN|7042|0
"202208"|BOGOR|CBI|0|CATEGORY_LATENCY|ACCEPTABLE|2709|0
"202208"|BOGOR|CBI|0|CATEGORY_LATENCY|BAD|309|0
"202208"|BOGOR|CBI|0|CATEGORY_LATENCY|GOOD|8034|0
"202208"|BOGOR|CBI|0|CATEGORY_LATENCY|VERY GOOD|9376|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|UNKNOWN|134|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|ACCEPTABLE|306|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|BAD|137|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|GOOD|238|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|BOGOR|CGD|0|CATEGORY_LATENCY|VERY GOOD|22|0
"202208"|BOGOR|CJU|0|CATEGORY_LATENCY|UNKNOWN|592|0
"202208"|BOGOR|CJU|0|CATEGORY_LATENCY|ACCEPTABLE|538|0
"202208"|BOGOR|CJU|0|CATEGORY_LATENCY|BAD|85|0
"202208"|BOGOR|CJU|0|CATEGORY_LATENCY|GOOD|1124|0
"202208"|BOGOR|CJU|0|CATEGORY_LATENCY|VERY GOOD|273|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|UNKNOWN|3749|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|ACCEPTABLE|2033|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|BAD|220|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|GOOD|5095|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|BOGOR|CLS|0|CATEGORY_LATENCY|VERY GOOD|2914|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|UNKNOWN|2548|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|ACCEPTABLE|1446|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|BAD|149|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|GOOD|3435|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|BOGOR|CNE|0|CATEGORY_LATENCY|VERY GOOD|1972|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|UNKNOWN|1060|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|ACCEPTABLE|1816|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|BAD|386|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|GOOD|2735|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|BOGOR|CPS|0|CATEGORY_LATENCY|VERY GOOD|439|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|UNKNOWN|858|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|ACCEPTABLE|1594|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|BAD|404|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|GOOD|1450|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|VERY BAD|9|0
"202208"|BOGOR|CRI|0|CATEGORY_LATENCY|VERY GOOD|59|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|UNKNOWN|320|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|ACCEPTABLE|512|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|BAD|121|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|GOOD|729|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|BOGOR|CSE|0|CATEGORY_LATENCY|VERY GOOD|165|0
"202208"|BOGOR|CSL|0|CATEGORY_LATENCY|UNKNOWN|1980|0
"202208"|BOGOR|CSL|0|CATEGORY_LATENCY|ACCEPTABLE|861|0
"202208"|BOGOR|CSL|0|CATEGORY_LATENCY|BAD|81|0
"202208"|BOGOR|CSL|0|CATEGORY_LATENCY|GOOD|3209|0
"202208"|BOGOR|CSL|0|CATEGORY_LATENCY|VERY GOOD|3475|0
"202208"|BOGOR|CSN|0|CATEGORY_LATENCY|UNKNOWN|1153|0
"202208"|BOGOR|CSN|0|CATEGORY_LATENCY|ACCEPTABLE|815|0
"202208"|BOGOR|CSN|0|CATEGORY_LATENCY|BAD|70|0
"202208"|BOGOR|CSN|0|CATEGORY_LATENCY|GOOD|2218|0
"202208"|BOGOR|CSN|0|CATEGORY_LATENCY|VERY GOOD|803|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|UNKNOWN|1706|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|ACCEPTABLE|2298|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|BAD|969|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|GOOD|1792|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|VERY BAD|32|0
"202208"|BOGOR|CSR|0|CATEGORY_LATENCY|VERY GOOD|743|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|UNKNOWN|878|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|ACCEPTABLE|821|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|BAD|184|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|GOOD|1096|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|BOGOR|CTR|0|CATEGORY_LATENCY|VERY GOOD|138|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|UNKNOWN|1703|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|ACCEPTABLE|1949|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|BAD|474|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|GOOD|1930|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|VERY BAD|17|0
"202208"|BOGOR|CWI|0|CATEGORY_LATENCY|VERY GOOD|256|0
"202208"|BOGOR|CYI|0|CATEGORY_LATENCY|UNKNOWN|82|0
"202208"|BOGOR|CYI|0|CATEGORY_LATENCY|ACCEPTABLE|6|0
"202208"|BOGOR|CYI|0|CATEGORY_LATENCY|BAD|1|0
"202208"|BOGOR|CYI|0|CATEGORY_LATENCY|GOOD|16|0
"202208"|BOGOR|CYI|0|CATEGORY_LATENCY|VERY GOOD|11|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|UNKNOWN|11175|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|ACCEPTABLE|6165|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|BAD|886|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|GOOD|14908|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|VERY BAD|19|0
"202208"|BOGOR|DEP|0|CATEGORY_LATENCY|VERY GOOD|9756|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|UNKNOWN|2185|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|ACCEPTABLE|3031|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|BAD|543|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|GOOD|4453|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|BOGOR|DMG|0|CATEGORY_LATENCY|VERY GOOD|466|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|UNKNOWN|1541|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|ACCEPTABLE|1031|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|BAD|162|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|GOOD|2068|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|BOGOR|GPI|0|CATEGORY_LATENCY|VERY GOOD|888|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|UNKNOWN|608|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|ACCEPTABLE|646|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|BAD|92|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|GOOD|1219|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|BOGOR|JGL|0|CATEGORY_LATENCY|VERY GOOD|796|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|UNKNOWN|127|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|ACCEPTABLE|324|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|BAD|190|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|GOOD|232|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|BOGOR|JSA|0|CATEGORY_LATENCY|VERY GOOD|43|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|UNKNOWN|3620|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|ACCEPTABLE|2607|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|BAD|355|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|GOOD|5262|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|VERY BAD|4|0
"202208"|BOGOR|KHL|0|CATEGORY_LATENCY|VERY GOOD|801|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|UNKNOWN|21|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|ACCEPTABLE|95|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|BAD|32|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|GOOD|46|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|BOGOR|LBI|0|CATEGORY_LATENCY|VERY GOOD|2|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|UNKNOWN|784|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|ACCEPTABLE|1719|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|BAD|495|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|GOOD|1715|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|VERY BAD|9|0
"202208"|BOGOR|LWL|0|CATEGORY_LATENCY|VERY GOOD|233|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|UNKNOWN|1947|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|ACCEPTABLE|1375|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|BAD|171|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|GOOD|3422|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|VERY BAD|4|0
"202208"|BOGOR|PAG|0|CATEGORY_LATENCY|VERY GOOD|744|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|UNKNOWN|1635|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|ACCEPTABLE|2143|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|BAD|369|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|GOOD|4152|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|VERY BAD|9|0
"202208"|BOGOR|PAR|0|CATEGORY_LATENCY|VERY GOOD|649|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|UNKNOWN|2288|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|ACCEPTABLE|896|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|BAD|89|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|GOOD|3064|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|BOGOR|PCM|0|CATEGORY_LATENCY|VERY GOOD|3890|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|UNKNOWN|792|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|ACCEPTABLE|914|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|BAD|172|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|GOOD|1862|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|VERY BAD|12|0
"202208"|BOGOR|PMU|0|CATEGORY_LATENCY|VERY GOOD|1048|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|UNKNOWN|6869|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|ACCEPTABLE|5064|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|BAD|597|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|GOOD|12086|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|BOGOR|SKJ|0|CATEGORY_LATENCY|VERY GOOD|3232|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|UNKNOWN|3438|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|ACCEPTABLE|3222|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|BAD|534|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|GOOD|7031|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|VERY BAD|16|0
"202208"|BOGOR|SPL|0|CATEGORY_LATENCY|VERY GOOD|1579|0
"202208"|BOGOR|STL|0|CATEGORY_LATENCY|UNKNOWN|573|0
"202208"|BOGOR|STL|0|CATEGORY_LATENCY|ACCEPTABLE|299|0
"202208"|BOGOR|STL|0|CATEGORY_LATENCY|BAD|33|0
"202208"|BOGOR|STL|0|CATEGORY_LATENCY|GOOD|598|0
"202208"|BOGOR|STL|0|CATEGORY_LATENCY|VERY GOOD|629|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|UNKNOWN|668|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|ACCEPTABLE|740|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|BAD|107|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|GOOD|1981|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|BOGOR|TJH|0|CATEGORY_LATENCY|VERY GOOD|440|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|UNKNOWN|19710|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|ACCEPTABLE|5505|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|BAD|588|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|GOOD|15607|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|VERY BAD|8|0
"202208"|JAKBAR|CKG|0|CATEGORY_LATENCY|VERY GOOD|14223|0
"202208"|JAKBAR|DTG|0|CATEGORY_LATENCY|UNKNOWN|11|0
"202208"|JAKBAR|DTG|0|CATEGORY_LATENCY|GOOD|1|0
"202208"|JAKBAR|DTG|0|CATEGORY_LATENCY|VERY GOOD|1|0
"202208"|JAKBAR|JIA|0|CATEGORY_LATENCY|UNKNOWN|1121|0
"202208"|JAKBAR|JIA|0|CATEGORY_LATENCY|ACCEPTABLE|81|0
"202208"|JAKBAR|JIA|0|CATEGORY_LATENCY|BAD|15|0
"202208"|JAKBAR|JIA|0|CATEGORY_LATENCY|GOOD|135|0
"202208"|JAKBAR|JIA|0|CATEGORY_LATENCY|VERY GOOD|106|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|UNKNOWN|10000|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|ACCEPTABLE|1537|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|BAD|147|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|GOOD|4327|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|JAKBAR|KDY|0|CATEGORY_LATENCY|VERY GOOD|5551|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|UNKNOWN|2681|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|ACCEPTABLE|978|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|BAD|112|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|GOOD|1535|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|VERY BAD|6|0
"202208"|JAKBAR|KPK|0|CATEGORY_LATENCY|VERY GOOD|714|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|UNKNOWN|837|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|ACCEPTABLE|499|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|BAD|67|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|GOOD|1095|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|JAKBAR|KSB|0|CATEGORY_LATENCY|VERY GOOD|1332|0
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|UNKNOWN|13484|0
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|ACCEPTABLE|2263|0
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|BAD|233|0
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|GOOD|7427|0
