"BULAN"|"WITEL"|"STO"|"TOTAL"|"PLEVEL1"|"PLEVEL2"|"JUMLAH"|"SUBTOTAL"
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|JAKBAR|MRY|0|CATEGORY_LATENCY|VERY GOOD|8933|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|UNKNOWN|19297|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|ACCEPTABLE|2658|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|BAD|232|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|GOOD|9269|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|JAKBAR|PLM|0|CATEGORY_LATENCY|VERY GOOD|8535|0
"202208"|JAKBAR|SDM|0|CATEGORY_LATENCY|UNKNOWN|2257|0
"202208"|JAKBAR|SDM|0|CATEGORY_LATENCY|ACCEPTABLE|63|0
"202208"|JAKBAR|SDM|0|CATEGORY_LATENCY|BAD|7|0
"202208"|JAKBAR|SDM|0|CATEGORY_LATENCY|GOOD|160|0
"202208"|JAKBAR|SDM|0|CATEGORY_LATENCY|VERY GOOD|177|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|UNKNOWN|24359|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|ACCEPTABLE|2637|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|BAD|284|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|GOOD|7247|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|JAKBAR|SLP|0|CATEGORY_LATENCY|VERY GOOD|7256|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|UNKNOWN|6635|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|ACCEPTABLE|911|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|BAD|105|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|GOOD|2462|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|JAKBAR|SMI|0|CATEGORY_LATENCY|VERY GOOD|2680|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|UNKNOWN|7194|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|ACCEPTABLE|2260|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|BAD|280|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|GOOD|5178|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|VERY BAD|4|0
"202208"|JAKBAR|TGA|0|CATEGORY_LATENCY|VERY GOOD|5209|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|UNKNOWN|20166|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|ACCEPTABLE|3140|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|BAD|346|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|GOOD|9826|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|JAKPUS|CID|0|CATEGORY_LATENCY|VERY GOOD|7579|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|UNKNOWN|23309|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|ACCEPTABLE|6009|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|BAD|979|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|GOOD|13303|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|VERY BAD|23|0
"202208"|JAKPUS|CPP|0|CATEGORY_LATENCY|VERY GOOD|5256|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|UNKNOWN|25175|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|ACCEPTABLE|3567|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|BAD|611|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|GOOD|6924|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|VERY BAD|17|0
"202208"|JAKPUS|GBC|0|CATEGORY_LATENCY|VERY GOOD|3156|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|UNKNOWN|18790|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|ACCEPTABLE|1635|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|BAD|267|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|GOOD|2749|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|VERY BAD|4|0
"202208"|JAKPUS|GBI|0|CATEGORY_LATENCY|VERY GOOD|1998|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|UNKNOWN|10100|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|ACCEPTABLE|1145|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|BAD|125|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|GOOD|2318|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|VERY BAD|9|0
"202208"|JAKPUS|KMY|0|CATEGORY_LATENCY|VERY GOOD|1167|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|UNKNOWN|12453|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|ACCEPTABLE|3792|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|BAD|362|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|GOOD|10180|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|VERY BAD|7|0
"202208"|JAKSEL|BIN|0|CATEGORY_LATENCY|VERY GOOD|13361|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|UNKNOWN|17536|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|ACCEPTABLE|3101|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|BAD|278|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|GOOD|8130|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|JAKSEL|CPE|0|CATEGORY_LATENCY|VERY GOOD|8694|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|UNKNOWN|7495|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|ACCEPTABLE|3773|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|BAD|454|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|GOOD|9989|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|VERY BAD|9|0
"202208"|JAKSEL|JAG|0|CATEGORY_LATENCY|VERY GOOD|10294|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|UNKNOWN|13397|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|ACCEPTABLE|2463|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|BAD|243|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|GOOD|6962|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|JAKSEL|KAL|0|CATEGORY_LATENCY|VERY GOOD|8884|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|UNKNOWN|17816|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|ACCEPTABLE|3509|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|BAD|388|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|GOOD|8765|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|JAKSEL|KBY|0|CATEGORY_LATENCY|VERY GOOD|9026|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|UNKNOWN|6039|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|ACCEPTABLE|1128|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|BAD|116|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|GOOD|2278|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|VERY BAD|3|0
"202208"|JAKSEL|KMG|0|CATEGORY_LATENCY|VERY GOOD|1887|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|UNKNOWN|10946|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|ACCEPTABLE|4119|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|BAD|501|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|GOOD|9359|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|VERY BAD|11|0
"202208"|JAKSEL|PSM|0|CATEGORY_LATENCY|VERY GOOD|6311|0
"202208"|JAKSEL|TBE|0|CATEGORY_LATENCY|UNKNOWN|33822|0
"202208"|JAKSEL|TBE|0|CATEGORY_LATENCY|ACCEPTABLE|7|0
"202208"|JAKSEL|TBE|0|CATEGORY_LATENCY|GOOD|36|0
"202208"|JAKSEL|TBE|0|CATEGORY_LATENCY|VERY GOOD|35|0
"202208"|JAKSEL|TNK|0|CATEGORY_LATENCY|UNKNOWN|4|0
"202208"|JAKTIM|CBB|0|CATEGORY_LATENCY|UNKNOWN|7753|0
"202208"|JAKTIM|CBB|0|CATEGORY_LATENCY|ACCEPTABLE|92|0
"202208"|JAKTIM|CBB|0|CATEGORY_LATENCY|BAD|9|0
"202208"|JAKTIM|CBB|0|CATEGORY_LATENCY|GOOD|231|0
"202208"|JAKTIM|CBB|0|CATEGORY_LATENCY|VERY GOOD|43|0
"202208"|JAKTIM|CWA|0|CATEGORY_LATENCY|UNKNOWN|34753|0
"202208"|JAKTIM|CWA|0|CATEGORY_LATENCY|ACCEPTABLE|17|0
"202208"|JAKTIM|CWA|0|CATEGORY_LATENCY|BAD|2|0
"202208"|JAKTIM|CWA|0|CATEGORY_LATENCY|GOOD|51|0
"202208"|JAKTIM|CWA|0|CATEGORY_LATENCY|VERY GOOD|42|0
"202208"|JAKTIM|GAN|0|CATEGORY_LATENCY|UNKNOWN|37605|0
"202208"|JAKTIM|GAN|0|CATEGORY_LATENCY|ACCEPTABLE|26|0
"202208"|JAKTIM|GAN|0|CATEGORY_LATENCY|BAD|2|0
"202208"|JAKTIM|GAN|0|CATEGORY_LATENCY|GOOD|106|0
"202208"|JAKTIM|GAN|0|CATEGORY_LATENCY|VERY GOOD|62|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|UNKNOWN|12388|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|ACCEPTABLE|5433|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|BAD|833|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|GOOD|12937|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|VERY BAD|15|0
"202208"|JAKTIM|JTN|0|CATEGORY_LATENCY|VERY GOOD|6685|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|UNKNOWN|15332|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|ACCEPTABLE|4062|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|BAD|618|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|GOOD|9716|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|VERY BAD|19|0
"202208"|JAKTIM|KLD|0|CATEGORY_LATENCY|VERY GOOD|5998|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|UNKNOWN|9985|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|ACCEPTABLE|5237|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|BAD|650|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|GOOD|14892|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|VERY BAD|11|0
"202208"|JAKTIM|KRG|0|CATEGORY_LATENCY|VERY GOOD|10008|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|UNKNOWN|8372|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|ACCEPTABLE|2125|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|BAD|310|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|GOOD|5698|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|JAKTIM|PDK|0|CATEGORY_LATENCY|VERY GOOD|3642|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|UNKNOWN|5068|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|ACCEPTABLE|2750|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|BAD|456|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|GOOD|6621|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|VERY BAD|12|0
"202208"|JAKTIM|PGB|0|CATEGORY_LATENCY|VERY GOOD|3106|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|UNKNOWN|9600|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|ACCEPTABLE|3813|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|BAD|648|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|GOOD|8184|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|VERY BAD|10|0
"202208"|JAKTIM|PGG|0|CATEGORY_LATENCY|VERY GOOD|5168|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|UNKNOWN|16341|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|ACCEPTABLE|3286|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|BAD|347|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|GOOD|7641|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|VERY BAD|5|0
"202208"|JAKTIM|PSR|0|CATEGORY_LATENCY|VERY GOOD|1751|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|UNKNOWN|9771|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|ACCEPTABLE|4013|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|BAD|500|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|GOOD|9275|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|VERY BAD|14|0
"202208"|JAKTIM|RMG|0|CATEGORY_LATENCY|VERY GOOD|4005|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|UNKNOWN|7285|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|ACCEPTABLE|3867|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|BAD|623|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|GOOD|7990|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|VERY BAD|13|0
"202208"|JAKUT|CIL|0|CATEGORY_LATENCY|VERY GOOD|5759|0
"202208"|JAKUT|KLG|0|CATEGORY_LATENCY|UNKNOWN|25816|0
"202208"|JAKUT|KLG|0|CATEGORY_LATENCY|ACCEPTABLE|15|0
"202208"|JAKUT|KLG|0|CATEGORY_LATENCY|BAD|1|0
"202208"|JAKUT|KLG|0|CATEGORY_LATENCY|GOOD|40|0
"202208"|JAKUT|KLG|0|CATEGORY_LATENCY|VERY GOOD|11|0
"202208"|JAKUT|KTX|0|CATEGORY_LATENCY|UNKNOWN|9536|0
"202208"|JAKUT|KTX|0|CATEGORY_LATENCY|ACCEPTABLE|999|0
"202208"|JAKUT|KTX|0|CATEGORY_LATENCY|BAD|111|0
"202208"|JAKUT|KTX|0|CATEGORY_LATENCY|GOOD|2233|0
"202208"|JAKUT|KTX|0|CATEGORY_LATENCY|VERY GOOD|2107|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|UNKNOWN|28339|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|ACCEPTABLE|2318|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|BAD|190|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|GOOD|6366|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|VERY BAD|7|0
"202208"|JAKUT|KTZ|0|CATEGORY_LATENCY|VERY GOOD|4958|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|UNKNOWN|21932|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|ACCEPTABLE|2944|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|BAD|412|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|GOOD|6971|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|VERY BAD|4|0
"202208"|JAKUT|MKR|0|CATEGORY_LATENCY|VERY GOOD|7446|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|UNKNOWN|2745|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|ACCEPTABLE|1104|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|BAD|216|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|GOOD|2501|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|JAKUT|MRD|0|CATEGORY_LATENCY|VERY GOOD|1506|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|UNKNOWN|17806|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|ACCEPTABLE|121|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|BAD|16|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|GOOD|204|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|VERY BAD|1|0
"202208"|JAKUT|PDM|0|CATEGORY_LATENCY|VERY GOOD|177|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|UNKNOWN|14473|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|ACCEPTABLE|2603|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|BAD|336|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|GOOD|5161|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|VERY BAD|19|0
"202208"|JAKUT|STR|0|CATEGORY_LATENCY|VERY GOOD|3127|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|UNKNOWN|14705|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|ACCEPTABLE|7786|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|BAD|1116|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|GOOD|17629|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|VERY BAD|11|0
"202208"|JAKUT|TPR|0|CATEGORY_LATENCY|VERY GOOD|7827|0
"202208"|TANGERANG|CKL|0|CATEGORY_LATENCY|UNKNOWN|2290|0
"202208"|TANGERANG|CKL|0|CATEGORY_LATENCY|ACCEPTABLE|628|0
"202208"|TANGERANG|CKL|0|CATEGORY_LATENCY|BAD|45|0
"202208"|TANGERANG|CKL|0|CATEGORY_LATENCY|GOOD|2033|0
"202208"|TANGERANG|CKL|0|CATEGORY_LATENCY|VERY GOOD|1991|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|UNKNOWN|11251|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|ACCEPTABLE|4248|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|BAD|555|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|GOOD|10716|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|VERY BAD|15|0
"202208"|TANGERANG|CLD|0|CATEGORY_LATENCY|VERY GOOD|9316|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|UNKNOWN|19551|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|ACCEPTABLE|9341|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|BAD|1290|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|GOOD|20530|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|VERY BAD|20|0
"202208"|TANGERANG|CPA|0|CATEGORY_LATENCY|VERY GOOD|13916|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|UNKNOWN|5848|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|ACCEPTABLE|1877|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|BAD|156|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|GOOD|6434|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|VERY BAD|2|0
"202208"|TANGERANG|CPD|0|CATEGORY_LATENCY|VERY GOOD|6313|0
"202208"|TANGERANG|CUG|0|CATEGORY_LATENCY|UNKNOWN|2551|0
"202208"|TANGERANG|CUG|0|CATEGORY_LATENCY|ACCEPTABLE|1111|0
"202208"|TANGERANG|CUG|0|CATEGORY_LATENCY|BAD|92|0
"202208"|TANGERANG|CUG|0|CATEGORY_LATENCY|GOOD|3281|0
"202208"|TANGERANG|CUG|0|CATEGORY_LATENCY|VERY GOOD|3690|0
